address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 노원구 공릉동 120-5,CS2,편의점,"가정,생활 > 편의점 > CU",,27386710,02-976-5992,CU 서울여대후문점,http://place.map.kakao.com/27386710,서울 노원구 화랑로51길 18,127.08969740951,37.6239959927925
서울 노원구 상계동 637-1,CS2,편의점,"가정,생활 > 편의점 > CU",,1381156086,02-932-3887,CU 상계상원점,http://place.map.kakao.com/1381156086,서울 노원구 한글비석로54길 116,127.06048620589583,37.66819431503188
서울 노원구 월계동 320-11,CS2,편의점,"가정,생활 > 편의점 > CU",,2007628178,,CU 월계사슴점,http://place.map.kakao.com/2007628178,서울 노원구 월계로55길 3,127.060555227742,37.63176303007208
서울 노원구 하계동 64-9,CS2,편의점,"가정,생활 > 편의점 > CU",,19207843,02-948-1018,CU 하계대진점,http://place.map.kakao.com/19207843,서울 노원구 공릉로58길 148,127.076234975641,37.6367417961084
서울 노원구 하계동 78-1,CS2,편의점,"가정,생활 > 편의점 > CU",,994497207,02-977-5818,CU 과학기술대생활관점,http://place.map.kakao.com/994497207,서울 노원구 공릉로58길 130,127.07599243746971,37.635547246341524
서울 노원구 상계동 364-30,CS2,편의점,"가정,생활 > 편의점 > CU",,1281745965,,CU 노원나래점,http://place.map.kakao.com/1281745965,서울 노원구 상계로7길 40,127.0644618895462,37.65851657450028
서울 노원구 중계동 592,CS2,편의점,"가정,생활 > 편의점 > CU",,1815760454,070-8886-0004,CU 중계벽산점,http://place.map.kakao.com/1815760454,서울 노원구 덕릉로77길 5,127.073495118476,37.6547893357928
서울 노원구 상계동 617,CS2,편의점,"가정,생활 > 편의점 > CU",,19206001,02-952-9504,CU 노원스타점,http://place.map.kakao.com/19206001,서울 노원구 노해로79길 6-19,127.062315130976,37.6554507854742
서울 노원구 중계동 364-12,CS2,편의점,"가정,생활 > 편의점 > CU",,27386666,,CU 중계주공점,http://place.map.kakao.com/27386666,서울 노원구 한글비석로8길 41,127.07930623878728,37.648272368140915
서울 노원구 중계동 161-2,CS2,편의점,"가정,생활 > 편의점 > CU",,1146292220,,CU 중계4동점,http://place.map.kakao.com/1146292220,서울 노원구 덕릉로84길 33,127.077110879459,37.6598757731296
서울 노원구 상계동 389-50,CS2,편의점,"가정,생활 > 편의점 > CU",,16328882,070-4111-1017,CU 상계아카시아점,http://place.map.kakao.com/16328882,서울 노원구 상계로9가길 23,127.067155057435,37.6590232257002
